package,kind,path,bytes,ext
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_support.json,3455,json
nextgen-automation-hub,plugin,nextgen-automation-hub/acf-json/group_ngt_tutor.json,3128,json
nextgen-automation-hub,plugin,nextgen-automation-hub/assets/css/ngt-hub.css,2201,css
nextgen-automation-hub,plugin,nextgen-automation-hub/assets/js/ngt-dashboard.js,904,js
nextgen-automation-hub,plugin,nextgen-automation-hub/assets/js/ngt-rtm.js,3372,js
nextgen-automation-hub,plugin,nextgen-automation-hub/config/acf-field-groups.json,28523,json
nextgen-automation-hub,plugin,nextgen-automation-hub/config/dashboard-definitions.json,1348,json
nextgen-automation-hub,plugin,nextgen-automation-hub/config/data-model.json,1685,json
nextgen-automation-hub,plugin,nextgen-automation-hub/config/manifest.json,1812,json
nextgen-automation-hub,plugin,nextgen-automation-hub/config/workflows.json,6795,json
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-admin.php,7279,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-auth.php,7981,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-calendar.php,3634,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-companion-delegate.php,4030,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-dashboard.php,10862,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-data-model.php,5032,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-database.php,7551,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-forms.php,8196,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-gamification.php,3939,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-integrations.php,1296,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-intelligence-bridge.php,3312,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-lessons.php,3399,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-matching.php,4926,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-notifications.php,3462,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-payouts.php,6227,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-rest.php,6235,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-rtm.php,8346,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-security.php,5201,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub-workflows.php,7451,php
nextgen-automation-hub,plugin,nextgen-automation-hub/includes/class-ngt-hub.php,3322,php
nextgen-automation-hub,plugin,nextgen-automation-hub/nextgen-automation-hub.php,1244,php
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/amelia_booking_created.json,621,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/dashboard_health_check.json,435,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/lesson_completed_awards.json,467,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/new_user_role_routing.json,374,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/parent_find_tutor_intake.json,881,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/support_escalation.json,602,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/tutor_application_review.json,820,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/tutor_approved_onboarding.json,553,json
nextgen-automation-hub,plugin,nextgen-automation-hub/workflows/woocommerce_payment_completed.json,590,json
